# Bundle file v0.3
93 6557
4.02189 3.98765 7.48856
234 118 92
7 74 1135 6.18566 -60.3496 78 919 4.25379 -63.2264 76 840 2.08361 -60.809 80 1140 0.298991 -58.8594 77 865 -0.330899 -60.0387 79 853 -1.06445 -60.3742 83 463 1.20355 -51.6157
4.01295 4.00872 7.56436
234 118 92
7 73 827 6.55168 -59.7015 74 1134 6.18566 -60.3496 78 918 4.25379 -63.2264 76 839 2.08361 -60.809 80 1139 0.298991 -58.8594 83 462 1.20355 -51.6157 82 452 -1.13521 -51.1797
9.43724 4.05517 6.38958
254 103 87
17 72 655 163.785 -76.0147 73 824 158.18 -69.7811 74 868 157.43 -69.6743 75 865 159.91 -73.5823 78 914 158.921 -73.6599 76 835 156.915 -70.1722 80 885 152.36 -64.401 77 864 153.337 -69.1008 79 848 152.487 -68.0524 81 931 151.227 -58.1988 83 1090 149.318 -54.3449 82 853 146.716 -53.8174 84 877 144.964 -55.4746 85 797 143.066 -55.4295 86 799 141.972 -56.0661 88 764 139.531 -57.9737 87 683 139.569 -62.9154
4.26184 3.36547 7.03394
199 88 61
4 74 856 10.7529 -50.352 75 853 9.63569 -52.8259 78 888 8.09275 -52.4346 76 814 5.94508 -49.973
1.67009 3.39867 9.90586
88 19 8
9 74 830 -31.4938 -35.7802 75 1114 -33.1515 -36.8775 78 862 -34.7581 -36.5941 76 790 -36.3208 -35.3646 73 1043 -32.2987 -35.5329 80 377 -37.7639 -34.9255 77 357 -36.9046 -35.2984 79 371 -37.0959 -35.254 83 830 -36.5145 -29.5112
3.66067 2.57281 6.63618
81 6 3
8 73 786 -5.41821 -33.5583 75 1113 -8.21525 -36.4268 78 1146 -9.00832 -35.6181 76 789 -11.715 -34.3016 80 840 -15.169 -33.0436 77 345 -15.0544 -33.8374 79 809 -15.7398 -33.5209 86 752 -22.8492 -26.846
4.18512 2.09058 8.36801
169 64 45
8 74 788 7.65653 -15.7108 75 789 7.72556 -16.3137 78 1118 6.1587 -16.1981 76 744 3.28584 -13.8322 80 1099 1.74761 -12.4955 79 775 2.18701 -12.4174 81 1125 2.09331 -10.1804 83 780 1.02628 -6.81687
9.97415 2.1936 8.88863
255 249 203
9 72 783 135.434 -12.561 74 767 129.315 -8.21136 75 770 130.483 -9.23935 78 803 129.895 -8.10943 76 730 127.496 -6.04565 73 730 129.383 -8.63914 77 787 125.328 -4.67091 81 831 123.181 -0.112908 83 756 121.503 2.37703
5.75101 1.64232 8.42738
247 144 114
10 72 169 44.5393 -4.93026 73 714 41.6911 -3.5257 74 758 40.9934 -3.53865 76 719 36.5131 -1.66285 80 755 33.8789 -0.223484 77 775 33.9885 -1.36614 79 761 33.4437 -1.3427 82 733 32.0145 5.07383 89 501 18.0559 2.86454 91 492 13.1101 0.844843
2.21622 0.850253 5.58228
215 55 31
10 74 734 -57.0519 5.28739 75 744 -59.4501 3.85922 76 697 -64.8751 7.00244 77 758 -67.7749 7.31253 81 806 -65.474 11.0415 82 185 -68.9384 15.1493 83 198 -67.0183 14.5043 84 201 -71.9658 13.9625 85 163 -73.4332 14.1253 86 173 -76.3899 14.2433
4.28579 0.987917 5.32039
208 51 39
15 73 187 4.08887 4.45694 78 766 -0.103013 4.67359 76 696 -2.65294 7.34359 74 217 2.98743 4.01458 75 212 1.55308 2.46512 80 730 -6.73913 9.28407 77 192 -7.0195 7.85204 79 744 -7.9095 7.59128 81 802 -5.57242 12.9679 83 1000 -5.68763 17.0568 82 694 -8.5584 18.4072 84 184 -11.0272 17.4615 85 959 -14.5844 17.0372 86 955 -16.967 17.1067 88 1080 -23.0624 17.2051
5.15984 1.07294 6.97848
254 151 133
15 74 206 29.5249 6.8856 78 173 27.1947 8.12988 76 692 23.9545 8.89258 80 185 21.1295 10.2848 77 185 21.4749 9.2382 79 186 20.442 9.00197 81 253 21.3473 12.7245 83 192 20.5014 15.5311 82 704 18.6714 16.0432 84 756 16.6793 15.6032 85 685 14.6376 15.5387 86 668 12.3969 15.352 88 650 8.38228 15.6517 87 967 2.96773 14.4398 89 707 -0.961198 14.6511
5.48104 1.06582 8.42152
243 136 115
15 75 730 34.2724 7.9731 76 689 29.8416 10.1966 74 722 34.8035 8.82379 80 1058 27.163 11.5965 77 1034 27.6331 10.6249 79 1013 26.6041 10.5781 81 799 27.1552 14.1324 83 711 26.3654 16.2709 82 702 24.8487 16.6761 84 1036 23.0844 16.0139 85 684 21.6851 16.2584 86 665 19.9771 15.8415 88 910 16.7024 15.5762 89 705 10.4086 15.2939 91 684 6.49073 13.8031
0.807081 0.631713 6.66399
212 100 92
13 75 729 -82.8889 8.18439 78 170 -84.9263 8.44474 76 684 -88.3363 11.039 80 726 -90.3191 11.4867 77 181 -90.5491 10.6142 79 179 -91.5005 10.5949 81 801 -88.0535 13.8747 83 712 -87.3526 16.158 82 703 -89.353 16.8595 84 755 -93.4584 16.6464 85 155 -95.1392 16.5794 86 172 -95.088 15.3078 88 651 -100.257 15.8435
5.68344 0.969502 8.3594
156 51 24
18 73 684 39.2142 11.1997 74 716 38.6491 10.8289 75 727 38.2821 10.0985 78 745 36.7212 11.0237 76 681 34.6091 12.5181 80 1054 31.4865 14.0528 77 1028 31.9812 12.9411 79 1009 31.0604 12.9387 81 1083 31.6001 15.9729 83 998 30.5295 18.4204 82 1028 28.9564 19.0746 84 744 27.3439 18.5834 85 671 25.9646 18.4883 86 659 24.0022 18.2572 88 646 20.9395 18.4963 87 540 17.9829 18.4026 89 474 14.8593 18.1565 91 466 10.6806 16.8554
5.58687 0.594858 7.99348
76 5 0
4 74 157 36.3879 17.6045 76 661 31.8278 21.0204 80 701 29.4614 22.668 77 716 30.1253 21.5817
3.98042 0.512177 4.08383
241 163 135
6 73 655 -12.3809 21.7624 74 692 -13.448 21.4979 75 712 -15.5097 20.0722 76 649 -23.4365 25.3349 80 690 -28.5221 26.7316 78 712 -19.7554 22.4875
3.9823 0.330158 4.06771
233 151 122
7 73 638 -13.0105 29.5563 75 695 -16.3136 28.1065 76 630 -24.3591 33.6519 81 163 -26.9146 38.5077 82 636 -31.336 43.8879 84 109 -35.5105 42.7622 85 86 -38.2818 42.6798
5.00006 0.370305 4.28079
224 183 153
16 73 636 28.8588 30.9447 74 673 28.1645 30.6764 75 688 27.5249 29.5803 78 694 24.5421 31.4693 76 629 19.5242 34.7299 80 662 14.5427 36.3175 77 684 14.7904 35.1541 79 679 13.0691 34.7256 81 157 15.1109 40.1632 83 104 14.2282 44.0317 82 631 10.1375 45.7089 84 680 6.80287 44.2521 85 616 3.29247 44.2377 86 612 -0.497714 44.5528 88 606 -6.90377 45.0035 87 65 -16.5699 45.2976
5.05161 -0.239236 4.18256
235 182 148
11 73 591 29.6123 56.828 76 594 19.3556 61.8822 74 632 28.7906 56.5544 75 641 28.5293 56.4073 78 645 24.9246 59.1885 80 634 14.77 62.9364 77 646 14.9866 62.5523 79 644 13.3928 61.8107 81 683 14.8653 66.5128 84 654 5.79409 70.1626 85 582 2.10636 70.3597
5.88443 -0.650913 4.65004
233 165 128
10 73 578 60.0117 71.2847 74 618 59.4687 71.3175 75 629 59.4072 71.4823 78 630 56.5466 74.413 76 585 51.3148 77.8198 80 617 45.7282 78.9179 77 631 46.7728 78.2661 79 627 45.4235 77.857 81 76 45.5824 80.952 83 47 43.7309 83.968
7.16559 -1.24573 5.90179
216 104 75
15 73 569 91.7557 82.3291 74 37 91.0505 81.5483 76 579 85.8773 89.0934 80 608 79.3961 89.467 77 620 81.2147 89.8105 79 619 79.3638 89.0235 81 656 78.6179 90.7855 83 592 75.9983 93.4154 82 581 73.8015 94.2265 84 34 72.2216 93.4529 85 558 69.6136 94.053 86 905 67.0979 94.2449 88 570 63.0283 96.4099 87 464 59.3476 99.1115 89 17 56.6897 102.089
7.11899 -1.52419 5.68585
237 117 93
15 75 613 92.819 96.8378 76 570 87.6647 100.474 80 599 80.2901 100.633 77 608 81.6419 102.24 79 613 80.3024 100.281 81 647 78.8794 102.028 83 587 76.263 104.252 82 18 74.245 104.944 84 621 71.1173 108.768 82 569 72.5291 109.051 85 19 69.4594 104.505 85 895 68.0247 109.337 86 562 67.3382 106.09 88 566 62.9203 108.888 87 453 59.9046 111.268
7.26767 -1.64648 5.97758
237 117 93
6 73 558 93.0825 93.8051 74 974 92.7579 94.7004 75 612 92.819 96.8378 76 569 87.6647 100.474 75 972 93.3378 95.98 81 646 78.8794 102.028
2.91536 4.71434 4.89205
254 114 97
5 73 911 -31.7686 -118.204 74 954 -32.1968 -118.748 76 556 -41.076 -121.729 77 1185 -43.3217 -120.54 79 1147 -43.7735 -120.227
3.74128 4.93524 5.65788
255 103 80
5 73 521 -3.03797 -108.23 74 577 -2.5004 -109.474 75 584 -3.77444 -114.086 76 547 -8.36752 -110.895 81 609 -7.93594 -101.199
2.00451 4.77355 7.45418
141 3 3
4 75 539 -38.52 -82.504 78 548 -39.0581 -82.2578 76 514 -42.1527 -80.2371 74 533 -37.0253 -79.4233
8.87928 4.82502 6.65901
252 157 127
10 72 389 142.628 -91.8377 73 475 136.824 -86.7413 75 534 138.965 -90.7595 78 959 137.42 -91.2184 76 507 135.776 -88.0024 74 522 136.656 -86.7018 80 920 130.93 -82.8489 84 909 125.23 -74.0166 85 1049 123.573 -73.2027 88 1003 119.296 -76.7915
1.31163 4.19383 6.79532
111 3 1
11 74 516 -58.6109 -75.3163 75 895 -60.1396 -77.9544 78 945 -62.4356 -77.5761 76 493 -64.6152 -75.6302 80 493 -66.4119 -73.7059 83 496 -63.8365 -66.3379 81 965 -63.4132 -69.6522 82 479 -66.196 -65.9782 84 494 -68.4299 -66.9341 85 447 -70.2022 -67.0103 89 362 -88.6087 -71.7551
1.57991 3.96606 6.29487
111 3 1
3 75 894 -60.1396 -77.9544 78 944 -62.4356 -77.5761 76 492 -64.6152 -75.6302
2.53719 3.84757 6.24444
145 31 30
3 75 888 -35.7655 -74.9461 76 482 -40.9462 -71.9554 74 1149 -34.9694 -72.3301
0.764133 4.03632 7.42558
171 79 68
11 75 868 -66.7005 -68.083 78 922 -68.3059 -67.4263 76 460 -71.0285 -65.8353 80 475 -71.582 -64.1276 77 468 -72.8877 -65.235 85 416 -74.7175 -58.0661 86 435 -77.4058 -58.0257 88 455 -81.6325 -58.321 87 383 -87.2036 -60.2531 89 342 -92.3963 -61.8615 91 355 -98.0873 -65.1127
1.83999 3.88051 7.35945
155 61 50
7 75 481 -44.425 -63.8253 78 917 -45.799 -63.4719 76 450 -48.5132 -61.2334 80 465 -48.5615 -59.9303 84 458 -52.4593 -54.5586 85 405 -53.7498 -54.5524 88 767 -59.551 -54.5022
3.53434 3.40978 6.9126
229 119 96
4 75 450 -8.47241 -55.6752 78 465 -10.1328 -55.2312 76 430 -12.0678 -53.0744 80 442 -14.5205 -50.8106
4.84315 3.62145 7.55791
253 128 106
12 73 395 24.3925 -50.8378 74 443 24.6609 -51.4907 75 438 24.3594 -53.9324 78 456 22.951 -53.3666 76 425 19.9076 -51.209 80 436 18.2874 -48.4233 81 494 19.9429 -44.9497 83 430 18.7373 -41.6814 84 415 14.2892 -42.6542 85 365 13.2371 -43.0221 86 788 11.1706 -43.0061 88 754 7.22197 -43.9803
4.09418 3.41263 7.15315
240 127 99
12 74 438 6.85692 -50.2286 78 446 4.14986 -52.2187 76 417 1.79913 -50.0804 75 430 5.78659 -52.5641 81 492 0.959186 -44.8946 83 850 0.626278 -41.6262 82 407 -1.30778 -41.0814 84 413 -3.12019 -42.1185 85 361 -4.9748 -42.1367 86 380 -6.75477 -42.0233 88 751 -12.1671 -42.9355 87 667 -17.1884 -45.6357
4.66215 3.10218 7.07351
204 74 58
15 73 373 20.1393 -42.9665 74 405 19.751 -43.1293 75 405 19.3375 -45.3204 78 416 17.672 -44.7989 76 393 15.4636 -42.4543 80 853 12.8018 -40.8675 79 822 11.2269 -42.2211 81 453 14.543 -36.6895 83 1070 12.9794 -34.0025 82 1095 11.5969 -33.4229 84 1097 8.61163 -34.6913 85 1011 7.34811 -34.2378 86 1018 5.93563 -34.3126 88 1115 0.536908 -35.4712 87 866 -4.14886 -37.8894
5.69835 2.9241 6.98772
199 63 41
3 75 388 45.0701 -40.5042 76 376 41.4335 -37.285 74 395 46.0713 -39.3557
4.54399 2.91455 7.79053
213 124 109
3 70 237 35.1363 -34.327 72 266 21.6556 -36.3884 76 356 12.2553 -33.5332
0.387829 2.95332 8.95142
106 27 14
11 73 785 -60.8706 -33.7443 74 371 -60.5299 -33.6546 78 852 -63.8121 -34.5837 76 348 -65.4431 -32.9354 80 356 -67.1407 -32.0688 81 416 -65.6036 -30.3877 82 350 -66.7431 -27.9587 86 324 -70.7211 -28.7678 88 725 -75.0392 -27.9841 87 631 -79.0128 -29.0044 89 252 -83.3063 -29.4011
4.29245 1.76466 6.89642
248 100 88
11 74 293 8.84156 -12.1609 75 279 8.36974 -13.1334 78 812 5.26068 -12.6036 76 264 2.97609 -10.6095 83 771 0.840054 -3.22921 82 761 -1.4811 -3.0452 84 808 -3.16047 -3.94858 85 230 -5.48448 -4.05609 86 240 -7.58627 -4.12878 88 244 -12.5427 -4.15019 87 201 -17.0579 -4.67646
4.63566 1.16984 6.10154
233 80 67
5 73 706 16.5556 1.90105 74 236 15.9245 1.27488 75 753 15.3198 0.41256 76 193 9.84032 3.76242 78 774 12.7653 1.81875
-3.45369 0.402745 9.65582
129 36 34
6 71 101 -115.63 10.025 72 118 -119.506 9.24412 76 175 -128.031 9.66554 80 195 -129.402 9.11846 79 192 -130.042 9.10043 83 210 -127.254 11.9036
5.42903 0.498811 5.26007
221 198 158
10 69 115 82.2926 26.4317 75 135 42.2118 22.6085 76 110 34.8344 27.0103 77 112 30.999 27.6112 81 749 30.1537 33.6236 78 115 39.6347 25.118 83 971 26.9091 38.0554 82 648 25.1835 37.7084 84 700 22.6109 36.4836 86 95 17.4814 36.0652
1.444 -0.057444 6.3301
224 86 58
4 75 118 -74.0332 27.6646 78 702 -77.0587 29.0477 76 106 -78.7814 30.7815 81 752 -78.7283 33.5193
5.94164 0.242183 5.11795
237 191 155
4 73 632 59.8279 34.8563 74 106 59.055 34.8924 75 106 59.2216 34.2296 76 87 52.5168 38.6245
4.84865 -0.463578 4.39348
255 235 208
10 78 44 16.1296 65.7502 76 37 11.271 68.4778 74 50 18.6847 62.9344 80 627 4.89615 68.9117 77 638 6.18256 68.38 79 636 3.41519 67.4883 81 88 7.00908 72.3325 83 57 5.46699 75.6704 84 647 -2.87819 75.5652 85 38 -5.36419 76.0227
6.98629 -1.25698 5.44717
197 93 59
15 74 987 90.5198 88.2816 75 619 91.6779 88.4858 78 619 90.0195 91.3289 76 20 85.4446 93.2033 73 563 90.2741 88.5218 80 603 77.9039 94.5801 77 615 80.4067 94.2983 79 616 78.6998 93.5179 81 58 77.0087 96.6965 83 28 74.5398 98.6977 82 577 71.8786 100.596 84 624 69.6753 100.844 88 857 60.2713 104.3 87 756 56.7019 106.743 89 662 52.946 110.11
-1.30241 1.77656 8.63246
109 13 1
56 65 307 -22.9126 -0.0752284 66 203 -60.8319 -11.8564 68 175 -70.4905 -9.74232 60 255 -23.9789 -0.893977 74 305 -98.0099 -15.6719 42 880 2.73227 11.6637 44 334 0.357286 11.7654 46 882 0.327245 11.3695 48 772 -0.0440168 8.11209 39 307 3.42382 8.94475 47 848 1.05767 10.3916 38 259 4.07601 8.27407 47 316 1.81317 10.4007 49 750 -1.56343 6.72085 50 704 -5.90533 5.77328 59 296 -17.9364 0.303565 51 239 -9.04525 4.30049 53 334 -9.78775 4.84634 54 280 -11.4336 3.89128 58 827 -17.9826 -0.140262 55 246 -13.4325 2.36955 36 250 6.58766 5.13907 63 305 -19.7788 0.643457 65 836 -20.5895 0.676661 47 319 -0.459272 10.118 52 252 -11.135 3.94318 60 672 -23.1468 -0.574782 35 574 8.36462 2.19895 33 562 10.9287 -1.62114 61 513 -27.146 -2.85229 32 436 18.3531 -7.70766 67 628 -50.3082 -12.7801 62 440 -33.7789 -7.15131 64 520 -44.331 -11.2998 66 202 -55.3875 -11.4111 68 515 -66.4886 -9.16683 69 614 -74.6603 -9.60063 71 173 -86.5633 -14.4927 72 572 -91.3667 -15.0208 75 788 -98.3035 -16.0489 78 816 -99.8861 -15.5138 76 270 -100.728 -13.9055 80 294 -104.867 -14.7711 77 263 -101.918 -13.7885 77 267 -106.26 -15.0688 79 285 -102.419 -14.0686 79 292 -106.379 -15.2453 81 351 -102.748 -13.1896 81 859 -100.48 -12.1914 83 304 -101.551 -10.5948 82 775 -101.596 -9.65135 86 262 -109.4 -10.3617 86 264 -105.368 -10.0395 84 286 -100.68 -10.6099 88 267 -112.578 -9.92732 89 524 -119.413 -10.3849
5.39067 4.29566 6.00839
244 104 79
20 64 941 121.166 -80.7707 66 981 101.521 -81.4975 67 1159 112.105 -83.8329 69 1153 78.1358 -76.8204 72 1102 47.0166 -88.6191 73 1347 43.6617 -84.0358 74 1417 43.384 -84.386 75 1426 42.3843 -88.477 78 1473 40.5721 -88.4279 76 1391 38.3079 -85.5295 80 1442 36.204 -82.2804 77 1420 36.2699 -84.4187 79 1387 35.4437 -84.4292 81 1481 35.9243 -77.7879 83 1410 35.735 -73.4525 82 1419 33.9292 -72.5307 84 1389 31.8597 -74.0223 85 1310 30.0245 -74.0416 86 1310 27.252 -74.763 89 1039 10.3336 -84.8459
0.9566 0.00227503 5.95027
224 119 101
17 72 897 -84.1438 27.1223 75 1032 -92.6706 26.7187 78 1068 -95.3929 28.0424 73 974 -87.0872 26.0948 74 1036 -89.9831 27.7206 76 1001 -97.6998 29.1287 80 682 -100.255 29.8368 77 700 -100.446 29.0209 79 691 -101.269 28.4876 81 190 -96.2972 29.8556 74 132 -89.1642 24.8152 73 115 -87.2678 24.9642 83 973 -97.8197 35.7807 82 662 -98.2599 33.8197 84 713 -102.395 33.9055 85 637 -105.254 34.8358 86 635 -106.936 34.0625
1.73279 2.54786 9.26894
96 4 0
64 43 1314 57.1425 -3.19656 59 1292 36.048 -11.5982 44 1367 55.8559 -3.0777 46 1374 55.3797 -2.72546 42 1374 57.9668 -3.15754 47 1351 55.941 -4.12812 48 1272 54.9431 -5.85132 41 1373 59.2011 -4.54773 40 1377 59.8458 -5.41713 39 1347 59.6391 -5.97413 38 1248 59.6187 -7.03973 49 1217 52.9259 -7.32799 37 1273 60.4563 -8.68129 50 1188 48.7356 -7.79278 51 1222 45.4721 -9.00795 52 1207 44.4705 -8.5575 53 1352 44.3921 -7.67408 54 1319 42.794 -8.4591 58 1335 36.2013 -11.9616 55 1197 40.1532 -9.6886 57 1320 37.7297 -11.738 36 1212 61.9361 -10.1656 63 1317 34.7472 -11.0651 65 1327 33.306 -11.2373 60 1106 31.7999 -12.1081 35 1026 63.9384 -13.1223 33 982 66.5305 -17.3132 61 906 28.9637 -14.2821 32 861 71.1717 -21.9138 67 1107 9.01666 -23.7507 62 751 25.2286 -19.0137 64 922 17.6221 -22.8925 66 961 1.66782 -22.2985 68 893 -5.51628 -20.4219 75 1272 -36.1318 -25.5106 78 1301 -37.681 -24.8468 69 1103 -13.6231 -19.6651 70 920 -20.3733 -21.8862 72 927 -31.626 -24.8627 73 1265 -35.0088 -23.5851 74 1344 -36.0864 -23.9366 80 1349 -42.135 -22.4968 77 1253 -42.1794 -22.8532 79 1216 -42.606 -23.4273 81 1433 -41.0075 -20.3934 83 1312 -41.001 -17.5885 82 1318 -42.359 -17.075 84 1234 -43.3827 -17.8492 85 1219 -44.6084 -18.1037 86 1143 -46.2432 -18.0126 88 1106 -49.0066 -18.0518 87 993 -53.7831 -19.2749 89 871 -56.7418 -19.9104 91 834 -61.4384 -21.9741 31 636 77.5947 -28.8947 30 664 86.4331 -38.0206 29 694 91.863 -45.4918 28 715 98.8352 -53.799 27 801 104.573 -60.0709 26 1019 107.582 -65.8188 25 1052 105.447 -68.9111 24 1213 102.852 -70.331 22 1286 101.771 -71.4155 23 1320 100.276 -71.7487
-3.48712 -0.241359 9.18035
121 42 25
18 67 841 -86.6348 25.1195 62 582 -68.8851 30.1378 74 703 -130.787 20.194 78 727 -134.842 20.4419 52 124 -48.2077 38.737 66 94 -96.8136 23.9245 55 137 -52.6573 35.8704 69 118 -111.561 25.3733 61 123 -65.0309 31.4469 70 79 -119.156 22.7292 75 716 -133.973 19.2117 76 666 -136.34 21.4351 79 717 -138.467 20.7185 83 174 -135.99 23.1595 82 685 -137.921 23.9442 85 662 -140.508 23.5755 84 180 -139.737 23.2003 86 649 -142.447 24.0936
2.07312 2.75973 9.10647
176 95 74
46 43 1169 63.8148 -7.31761 59 832 43.3575 -15.0859 44 1204 62.6001 -7.30686 46 1228 62.0246 -7.0028 42 922 64.8498 -7.20747 47 887 61.8511 -7.95799 48 809 61.5764 -9.77885 41 887 65.9899 -8.40512 40 887 66.3988 -9.50945 39 866 66.3582 -9.98094 38 1097 66.1642 -11.4311 49 1082 59.6109 -11.3958 37 1119 67.7968 -13.3187 50 1028 55.3892 -11.7764 51 1047 51.5562 -12.9048 52 1052 51.0103 -12.5717 53 894 49.9275 -11.7193 58 865 43.5039 -15.5378 55 721 48.1597 -12.808 57 861 45.0214 -15.1355 36 309 69.1348 -13.5778 63 881 41.3388 -14.6449 61 539 35.6703 -18.3893 62 753 31.0654 -23.9471 60 1110 39.1024 -17.164 65 1333 40.9463 -16.2189 66 787 10.9291 -26.2416 68 546 -0.32706 -23.6687 69 883 -7.30142 -23.4246 78 1139 -32.6591 -28.7059 72 805 -26.5979 -29.1944 71 762 -20.6244 -29.1886 72 932 -26.3299 -29.5925 74 1260 -29.5785 -28.7907 75 1107 -31.1567 -29.2091 76 773 -34.6953 -26.9488 80 1118 -35.9414 -26.214 77 819 -36.5741 -26.4629 79 1078 -36.7637 -27.0315 82 799 -36.5513 -21.2984 84 1087 -39.6148 -22.3341 88 952 -43.6851 -21.8413 89 748 -50.9328 -23.1942 91 729 -56.2051 -25.3298 24 844 110.183 -75.3546 22 893 107.929 -75.9483
-27.7719 21.8877 23.8135
5 3 2
19 75 1314 -248.712 -187.127 70 865 -201.217 -150.694 71 926 -204.107 -153.14 72 965 -206.656 -155.289 69 1053 -197.655 -147.716 73 1292 -202.486 -151.232 62 778 384.29 288.594 61 857 -171.231 -129.135 57 1355 -131.268 -98.8599 78 1342 -78.2038 -58.9019 68 933 -158.901 -119.374 60 1147 -203.067 -153.251 64 874 -197.88 -149.199 67 1053 384.046 288.896 66 911 384.588 288.183 58 1386 -76.2392 -57.2539 59 1340 384.036 288.963 63 1366 -215.522 -162.215 65 1377 383.879 289.145
0.654367 0.306066 6.60116
157 90 81
24 72 507 -81.0599 16.9128 74 152 -86.7911 18.6187 75 155 -89.4302 17.3058 71 717 -72.7265 16.927 73 981 -83.9047 16.7593 74 1046 -84.5618 15.148 72 756 -80.6393 15.9902 78 730 -91.8414 17.8253 76 142 -93.8619 19.2434 80 144 -96.3921 20.6118 77 148 -96.9563 20.4166 79 145 -97.6393 19.732 81 215 -94.0428 22.6511 81 787 -92.547 20.0446 77 161 -95.731 18.1811 80 714 -94.9374 18.1727 83 693 -92.4933 22.9115 82 146 -95.5823 25.7064 82 680 -93.3849 22.4068 84 732 -97.1953 22.0364 85 132 -101.457 26.1718 85 147 -98.7785 21.837 86 132 -103.739 25.8175 86 150 -100.783 21.3281
4.50028 0.768089 4.6668
252 181 146
7 73 1253 10.5876 13.2104 74 1332 10.4136 13.5481 75 1343 9.02157 11.8462 78 1380 5.12261 12.769 79 1287 -4.74204 15.3011 81 1378 -2.21389 21.3407 84 1293 -8.74824 24.9002
4.35866 0.254486 4.05792
224 154 116
3 72 997 10.9299 30.3811 74 1225 1.61868 33.7391 78 1376 -4.26174 35.055
1.16617 4.80451 5.57689
235 43 32
7 73 1233 -75.6373 -106.782 74 1298 -75.4957 -108.307 75 1319 -77.7626 -112.457 78 1346 -79.0685 -112.438 76 1259 -82.6051 -109.731 80 1184 -84.9241 -106.514 77 1287 -84.5824 -108.342
-23.7502 19.1713 19.4995
2 0 1
22 69 1052 -197.655 -147.716 73 1291 -202.486 -151.232 72 964 -206.656 -155.289 74 1297 384.054 288.916 75 1313 -248.712 -187.127 78 1341 -78.2038 -58.9019 76 1257 -204.143 -153.358 80 1310 -179.803 -135.272 77 1289 -673.071 -506.489 79 1250 -159.973 -120.567 83 1277 -253.086 -190.518 81 1348 -181.381 -136.412 82 1277 384.02 289.068 84 1276 383.846 289.35 88 1149 383.834 289.319 85 1186 -197.18 -148.664 86 1189 383.944 289.198 87 1031 -192.14 -144.813 91 877 -265.316 -199.749 89 904 -207.069 -155.95 92 689 -241.186 -181.504 90 546 -157.811 -118.906
5.16651 0.154372 4.3747
237 211 176
14 73 620 35.0266 38.8072 74 1016 34.5542 38.5879 75 1015 33.416 38.0763 78 1257 29.8351 40.678 76 1182 25.5874 43.9976 80 1018 20.1747 45.9323 77 1216 21.0706 44.6987 79 1180 19.8749 44.1896 83 962 19.0061 53.052 82 988 16.2576 54.1552 84 1007 12.496 52.9633 85 927 9.00795 52.8882 86 930 5.77625 53.0819 88 1066 -0.221833 54.6611
1.05403 4.62974 4.94529
252 68 53
8 73 1119 -89.8737 -115.049 74 1182 -89.9608 -116.576 75 1195 -92.5413 -120.921 78 1223 -94.8211 -121.271 76 1154 -97.6776 -118.297 77 1173 -100.111 -116.863 84 1149 -100.397 -105.011 85 1073 -102.01 -104.511
1.34586 3.62977 8.0982
131 48 40
8 72 632 -44.6974 -52.1137 73 808 -47.9958 -50.5707 74 855 -48.5093 -51.0194 78 1158 -51.0721 -52.1478 81 914 -51.9109 -46.7886 83 854 -52.4791 -44.1794 84 871 -56.205 -43.8171 85 1015 -58.1068 -43.7359
4.42827 0.364229 4.1656
249 219 180
11 73 965 5.17936 29.2097 74 1031 4.85626 28.9831 75 1028 3.33017 27.87 78 1060 -0.0351871 30.3237 80 666 -9.30167 34.4951 81 732 -7.41937 38.9226 83 656 -8.80936 42.356 82 999 -12.6366 43.9172 84 687 -16.364 42.716 85 619 -20.1817 42.9349 86 614 -23.4278 43.3353
5.10523 -0.0914595 4.31755
241 186 160
14 73 951 31.552 48.8412 74 643 31.5752 48.8724 75 1007 30.7579 48.8006 78 1045 26.8983 51.4437 76 605 22.0786 54.503 80 641 17.0275 55.467 77 658 17.4358 55.0068 79 656 15.5676 54.4313 83 635 16.2639 62.7194 82 616 13.047 64.4211 84 661 9.51897 63.3554 85 592 5.72295 63.8328 86 590 2.72121 63.8155 88 876 -4.22188 64.7726
-0.0151888 -3.35952 7.54122
120 67 59
9 73 932 -95.0807 101.063 75 611 -100.053 99.7485 78 1019 -102.69 102.018 76 568 -104.899 103.022 80 23 -107.621 100.785 77 21 -107.449 102.142 79 25 -108.491 101.096 81 55 -105.676 101.26 83 30 -105.093 101.875
5.40499 5.0719 5.66801
236 184 145
6 73 900 46.7732 -110.874 75 946 46.2828 -116.666 78 999 44.8188 -116.434 76 924 42.2009 -113.916 77 575 38.2519 -112.865 89 826 12.5106 -114.541
-0.0905393 4.86025 6.14939
226 61 45
4 73 884 -98.3017 -98.66 75 936 -101.197 -103.748 78 987 -102.9 -103.997 77 1160 -107.726 -100.223
7.58997 4.30889 6.09827
255 129 119
14 68 622 146.616 -77.363 72 391 111.944 -86.868 75 907 108.26 -86.8935 78 958 107.838 -87.0235 76 879 104.276 -83.1206 77 897 100.98 -82.0944 79 885 100.065 -81.5502 81 558 100.247 -71.8385 83 494 98.4756 -66.9598 82 478 95.9082 -66.986 84 497 94.9782 -69.0622 85 449 93.4597 -68.9984 86 466 90.8523 -69.5154 88 490 87.4171 -71.6235
4.00976 4.06374 6.84823
204 73 51
